;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24/09/2023 10:35:05 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
0x118A	0x2501    MOVS	R5, #1
0x118C	0x6834    LDR	R4, [R6, #0]
0x118E	0xF36504C3  BFI	R4, R5, #3, #1
0x1192	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123.c, 271 :: 		
0x1194	0xF200060C  ADDW	R6, R0, #12
0x1198	0x2501    MOVS	R5, #1
0x119A	0x6834    LDR	R4, [R6, #0]
0x119C	0xF3650482  BFI	R4, R5, #2, #1
0x11A0	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123.c, 272 :: 		
0x11A2	0xF2000514  ADDW	R5, R0, #20
0x11A6	0x2400    MOVS	R4, #0
0x11A8	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123.c, 277 :: 		
0x11AA	0x9D02    LDR	R5, [SP, #8]
0x11AC	0x2419    MOVS	R4, #25
0x11AE	0x4365    MULS	R5, R4, R5
0x11B0	0x9C08    LDR	R4, [SP, #32]
0x11B2	0x00A4    LSLS	R4, R4, #2
0x11B4	0xFBB5F7F4  UDIV	R7, R5, R4
;__Lib_UART_123.c, 278 :: 		
0x11B8	0x2464    MOVS	R4, #100
0x11BA	0xFBB7F4F4  UDIV	R4, R7, R4
0x11BE	0x0126    LSLS	R6, R4, #4
;__Lib_UART_123.c, 280 :: 		
0x11C0	0x0935    LSRS	R5, R6, #4
0x11C2	0x2464    MOVS	R4, #100
0x11C4	0x436C    MULS	R4, R5, R4
0x11C6	0x1B3C    SUB	R4, R7, R4
;__Lib_UART_123.c, 281 :: 		
0x11C8	0x0124    LSLS	R4, R4, #4
0x11CA	0xF2040532  ADDW	R5, R4, #50
0x11CE	0x2464    MOVS	R4, #100
0x11D0	0xFBB5F4F4  UDIV	R4, R5, R4
0x11D4	0xF004040F  AND	R4, R4, #15
0x11D8	0xEA460404  ORR	R4, R6, R4, LSL #0
;__Lib_UART_123.c, 283 :: 		
0x11DC	0xF2000508  ADDW	R5, R0, #8
; UART_Base end address is: 0 (R0)
0x11E0	0xB2A4    UXTH	R4, R4
0x11E2	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123.c, 284 :: 		
L_end_UARTx_Init_Advanced:
0x11E4	0xF8DDE000  LDR	LR, [SP, #0]
0x11E8	0xB00A    ADD	SP, SP, #40
0x11EA	0x4770    BX	LR
0x11EC	0x38004001  	USART1_SR+0
0x11F0	0x03384242  	RCC_APB2ENR+0
0x11F4	0xFFFFFFFF  	_UART1_Write+0
0x11F8	0x00D02000  	_UART_Wr_Ptr+0
0x11FC	0xFFFFFFFF  	_UART1_Read+0
0x1200	0x00D42000  	_UART_Rd_Ptr+0
0x1204	0xFFFFFFFF  	_UART1_Data_Ready+0
0x1208	0x00D82000  	_UART_Rdy_Ptr+0
0x120C	0xFFFFFFFF  	_UART1_Tx_Idle+0
0x1210	0x00DC2000  	_UART_Tx_Idle_Ptr+0
0x1214	0x44004000  	USART2_SR+0
0x1218	0x03C44242  	RCC_APB1ENR+0
0x121C	0xFFFFFFFF  	_UART2_Write+0
0x1220	0xFFFFFFFF  	_UART2_Read+0
0x1224	0xFFFFFFFF  	_UART2_Data_Ready+0
0x1228	0xFFFFFFFF  	_UART2_Tx_Idle+0
0x122C	0x48004000  	USART3_SR+0
0x1230	0x03C84242  	RCC_APB1ENR+0
0x1234	0x13E50000  	_UART3_Write+0
0x1238	0xFFFFFFFF  	_UART3_Read+0
0x123C	0xFFFFFFFF  	_UART3_Data_Ready+0
0x1240	0xFFFFFFFF  	_UART3_Tx_Idle+0
; end of __Lib_UART_123_UARTx_Init_Advanced
_RCC_GetClocksFrequency:
;__Lib_System_101_102_103.c, 444 :: 		
; RCC_Clocks start address is: 0 (R0)
0x0C30	0xB082    SUB	SP, SP, #8
0x0C32	0xF8CDE000  STR	LR, [SP, #0]
0x0C36	0x4603    MOV	R3, R0
; RCC_Clocks end address is: 0 (R0)
; RCC_Clocks start address is: 12 (R3)
;__Lib_System_101_102_103.c, 447 :: 		
0x0C38	0x1D19    ADDS	R1, R3, #4
0x0C3A	0x9101    STR	R1, [SP, #4]
0x0C3C	0xF7FFFDA8  BL	_Get_Fosc_kHz+0
0x0C40	0xF24031E8  MOVW	R1, #1000
0x0C44	0xFB00F201  MUL	R2, R0, R1
0x0C48	0x9901    LDR	R1, [SP, #4]
0x0C4A	0x600A    STR	R2, [R1, #0]
;__Lib_System_101_102_103.c, 450 :: 		
0x0C4C	0x491F    LDR	R1, [PC, #124]
0x0C4E	0x7809    LDRB	R1, [R1, #0]
0x0C50	0xF3C11103  UBFX	R1, R1, #4, #4
; tmp start address is: 0 (R0)
0x0C54	0xB2C8    UXTB	R0, R1
;__Lib_System_101_102_103.c, 451 :: 		
0x0C56	0x491E    LDR	R1, [PC, #120]
0x0C58	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x0C5A	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x0C5C	0xB2C0    UXTB	R0, R0
;__Lib_System_101_102_103.c, 453 :: 		
0x0C5E	0x1D19    ADDS	R1, R3, #4
0x0C60	0x6809    LDR	R1, [R1, #0]
0x0C62	0x4081    LSLS	R1, R0
; presc end address is: 0 (R0)
0x0C64	0x6019    STR	R1, [R3, #0]
;__Lib_System_101_102_103.c, 455 :: 		
0x0C66	0x4919    LDR	R1, [PC, #100]
0x0C68	0x8809    LDRH	R1, [R1, #0]
0x0C6A	0xF3C12102  UBFX	R1, R1, #8, #3
; tmp start address is: 0 (R0)
0x0C6E	0xB288    UXTH	R0, R1
;__Lib_System_101_102_103.c, 456 :: 		
0x0C70	0x4917    LDR	R1, [PC, #92]
0x0C72	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x0C74	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x0C76	0xB2C0    UXTB	R0, R0
;__Lib_System_101_102_103.c, 458 :: 		
0x0C78	0xF2030208  ADDW	R2, R3, #8
0x0C7C	0x1D19    ADDS	R1, R3, #4
0x0C7E	0x6809    LDR	R1, [R1, #0]
0x0C80	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x0C82	0x6011    STR	R1, [R2, #0]
;__Lib_System_101_102_103.c, 460 :: 		
0x0C84	0x4911    LDR	R1, [PC, #68]
0x0C86	0x8809    LDRH	R1, [R1, #0]
0x0C88	0xF3C121C2  UBFX	R1, R1, #11, #3
; tmp start address is: 0 (R0)
0x0C8C	0xB288    UXTH	R0, R1
;__Lib_System_101_102_103.c, 461 :: 		
0x0C8E	0x4910    LDR	R1, [PC, #64]
0x0C90	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x0C92	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x0C94	0xB2C0    UXTB	R0, R0
;__Lib_System_101_102_103.c, 463 :: 		
0x0C96	0xF203020C  ADDW	R2, R3, #12
0x0C9A	0x1D19    ADDS	R1, R3, #4
0x0C9C	0x6809    LDR	R1, [R1, #0]
0x0C9E	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x0CA0	0x6011    STR	R1, [R2, #0]
;__Lib_System_101_102_103.c, 465 :: 		
0x0CA2	0x490A    LDR	R1, [PC, #40]
0x0CA4	0x8809    LDRH	R1, [R1, #0]
0x0CA6	0xF3C13181  UBFX	R1, R1, #14, #2
; tmp start address is: 0 (R0)
0x0CAA	0xB288    UXTH	R0, R1
;__Lib_System_101_102_103.c, 466 :: 		
0x0CAC	0x4909    LDR	R1, [PC, #36]
0x0CAE	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x0CB0	0x7809    LDRB	R1, [R1, #0]
; presc start address is: 0 (R0)
0x0CB2	0xB2C8    UXTB	R0, R1
;__Lib_System_101_102_103.c, 468 :: 		
0x0CB4	0xF2030210  ADDW	R2, R3, #16
0x0CB8	0xF203010C  ADDW	R1, R3, #12
; RCC_Clocks end address is: 12 (R3)
0x0CBC	0x6809    LDR	R1, [R1, #0]
0x0CBE	0xFBB1F1F0  UDIV	R1, R1, R0
; presc end address is: 0 (R0)
0x0CC2	0x6011    STR	R1, [R2, #0]
;__Lib_System_101_102_103.c, 469 :: 		
L_end_RCC_GetClocksFrequency:
0x0CC4	0xF8DDE000  LDR	LR, [SP, #0]
0x0CC8	0xB002    ADD	SP, SP, #8
0x0CCA	0x4770    BX	LR
0x0CCC	0x10044002  	RCC_CFGRbits+0
0x0CD0	0x18E60000  	__Lib_System_101_102_103_APBAHBPrescTable+0
0x0CD4	0x19040000  	__Lib_System_101_102_103_ADCPrescTable+0
; end of _RCC_GetClocksFrequency
_Get_Fosc_kHz:
;__Lib_Delays.c, 9 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c, 10 :: 		return __System_CLOCK_IN_KHZ;
0x0790	0x4801    LDR	R0, [PC, #4]
0x0792	0x6800    LDR	R0, [R0, #0]
;__Lib_Delays.c, 11 :: 		}
L_end_Get_Fosc_kHz:
0x0794	0x4770    BX	LR
0x0796	0xBF00    NOP
0x0798	0x00B42000  	___System_CLOCK_IN_KHZ+0
; end of _Get_Fosc_kHz
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO_32F10x.c, 303 :: 		
; module start address is: 0 (R0)
0x0CFC	0xB081    SUB	SP, SP, #4
0x0CFE	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 304 :: 		
;__Lib_GPIO_32F10x.c, 305 :: 		
;__Lib_GPIO_32F10x.c, 307 :: 		
0x0D02	0x2201    MOVS	R2, #1
0x0D04	0xB252    SXTB	R2, R2
0x0D06	0x493E    LDR	R1, [PC, #248]
0x0D08	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 309 :: 		
0x0D0A	0xF2000168  ADDW	R1, R0, #104
0x0D0E	0x680B    LDR	R3, [R1, #0]
0x0D10	0xF06F6100  MVN	R1, #134217728
0x0D14	0xEA030201  AND	R2, R3, R1, LSL #0
; gpio_remap start address is: 16 (R4)
0x0D18	0x4614    MOV	R4, R2
;__Lib_GPIO_32F10x.c, 310 :: 		
0x0D1A	0xF0036100  AND	R1, R3, #134217728
0x0D1E	0x0EC9    LSRS	R1, R1, #27
; newstate start address is: 12 (R3)
0x0D20	0x460B    MOV	R3, R1
;__Lib_GPIO_32F10x.c, 312 :: 		
0x0D22	0xF0024100  AND	R1, R2, #-2147483648
0x0D26	0xF1B14F00  CMP	R1, #-2147483648
0x0D2A	0xD102    BNE	L_GPIO_Alternate_Function_Enable66
;__Lib_GPIO_32F10x.c, 314 :: 		
0x0D2C	0x4935    LDR	R1, [PC, #212]
; tmpreg start address is: 8 (R2)
0x0D2E	0x680A    LDR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 315 :: 		
; tmpreg end address is: 8 (R2)
0x0D30	0xE001    B	L_GPIO_Alternate_Function_Enable67
L_GPIO_Alternate_Function_Enable66:
;__Lib_GPIO_32F10x.c, 318 :: 		
0x0D32	0x4935    LDR	R1, [PC, #212]
; tmpreg start address is: 8 (R2)
0x0D34	0x680A    LDR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 319 :: 		
L_GPIO_Alternate_Function_Enable67:
;__Lib_GPIO_32F10x.c, 321 :: 		
; tmpreg start address is: 8 (R2)
0x0D36	0xF4042170  AND	R1, R4, #983040
0x0D3A	0x0C09    LSRS	R1, R1, #16
; tmpmask start address is: 24 (R6)
0x0D3C	0x460E    MOV	R6, R1
;__Lib_GPIO_32F10x.c, 322 :: 		
0x0D3E	0xF64F71FF  MOVW	R1, #65535
0x0D42	0xEA040101  AND	R1, R4, R1, LSL #0
; tmp start address is: 20 (R5)
0x0D46	0x460D    MOV	R5, R1
;__Lib_GPIO_32F10x.c, 324 :: 		
0x0D48	0xF4041140  AND	R1, R4, #3145728
0x0D4C	0xF5B11F40  CMP	R1, #3145728
0x0D50	0xD10D    BNE	L_GPIO_Alternate_Function_Enable68
; tmpmask end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 326 :: 		
0x0D52	0xF06F6170  MVN	R1, #251658240
0x0D56	0xEA020101  AND	R1, R2, R1, LSL #0
; tmpreg end address is: 8 (R2)
; tmpreg start address is: 24 (R6)
0x0D5A	0x460E    MOV	R6, R1
;__Lib_GPIO_32F10x.c, 327 :: 		
0x0D5C	0x492A    LDR	R1, [PC, #168]
0x0D5E	0x680A    LDR	R2, [R1, #0]
0x0D60	0xF06F6170  MVN	R1, #251658240
0x0D64	0x400A    ANDS	R2, R1
0x0D66	0x4928    LDR	R1, [PC, #160]
0x0D68	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 328 :: 		
0x0D6A	0x4632    MOV	R2, R6
; tmpreg end address is: 24 (R6)
0x0D6C	0xE016    B	L_GPIO_Alternate_Function_Enable69
L_GPIO_Alternate_Function_Enable68:
;__Lib_GPIO_32F10x.c, 329 :: 		
; tmpreg start address is: 8 (R2)
; tmpmask start address is: 24 (R6)
0x0D6E	0xF4041180  AND	R1, R4, #1048576
0x0D72	0xF5B11F80  CMP	R1, #1048576
0x0D76	0xD109    BNE	L_GPIO_Alternate_Function_Enable70
;__Lib_GPIO_32F10x.c, 331 :: 		
0x0D78	0xF04F0103  MOV	R1, #3
0x0D7C	0x40B1    LSLS	R1, R6
; tmpmask end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 332 :: 		
0x0D7E	0x43C9    MVN	R1, R1
0x0D80	0xEA020101  AND	R1, R2, R1, LSL #0
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 333 :: 		
0x0D84	0xF0416170  ORR	R1, R1, #251658240
; tmpreg start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 334 :: 		
0x0D88	0x460A    MOV	R2, R1
; tmpreg end address is: 4 (R1)
0x0D8A	0xE007    B	L_GPIO_Alternate_Function_Enable71
L_GPIO_Alternate_Function_Enable70:
;__Lib_GPIO_32F10x.c, 337 :: 		
; tmpreg start address is: 8 (R2)
0x0D8C	0x0D61    LSRS	R1, R4, #21
0x0D8E	0x0109    LSLS	R1, R1, #4
0x0D90	0xFA05F101  LSL	R1, R5, R1
0x0D94	0x43C9    MVN	R1, R1
0x0D96	0x400A    ANDS	R2, R1
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 338 :: 		
0x0D98	0xF0426270  ORR	R2, R2, #251658240
; tmpreg start address is: 8 (R2)
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 339 :: 		
L_GPIO_Alternate_Function_Enable71:
; tmpreg start address is: 8 (R2)
; tmpreg end address is: 8 (R2)
L_GPIO_Alternate_Function_Enable69:
;__Lib_GPIO_32F10x.c, 341 :: 		
; tmpreg start address is: 8 (R2)
0x0D9C	0xB12B    CBZ	R3, L__GPIO_Alternate_Function_Enable106
; newstate end address is: 12 (R3)
;__Lib_GPIO_32F10x.c, 343 :: 		
0x0D9E	0x0D61    LSRS	R1, R4, #21
0x0DA0	0x0109    LSLS	R1, R1, #4
0x0DA2	0xFA05F101  LSL	R1, R5, R1
; tmp end address is: 20 (R5)
0x0DA6	0x430A    ORRS	R2, R1
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 344 :: 		
0x0DA8	0xE7FF    B	L_GPIO_Alternate_Function_Enable72
L__GPIO_Alternate_Function_Enable106:
;__Lib_GPIO_32F10x.c, 341 :: 		
;__Lib_GPIO_32F10x.c, 344 :: 		
L_GPIO_Alternate_Function_Enable72:
;__Lib_GPIO_32F10x.c, 346 :: 		
; tmpreg start address is: 8 (R2)
0x0DAA	0xF0044100  AND	R1, R4, #-2147483648
; gpio_remap end address is: 16 (R4)
0x0DAE	0xF1B14F00  CMP	R1, #-2147483648
0x0DB2	0xD102    BNE	L_GPIO_Alternate_Function_Enable73
;__Lib_GPIO_32F10x.c, 348 :: 		
0x0DB4	0x4913    LDR	R1, [PC, #76]
0x0DB6	0x600A    STR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 349 :: 		
0x0DB8	0xE001    B	L_GPIO_Alternate_Function_Enable74
L_GPIO_Alternate_Function_Enable73:
;__Lib_GPIO_32F10x.c, 352 :: 		
; tmpreg start address is: 8 (R2)
0x0DBA	0x4913    LDR	R1, [PC, #76]
0x0DBC	0x600A    STR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 353 :: 		
L_GPIO_Alternate_Function_Enable74:
;__Lib_GPIO_32F10x.c, 356 :: 		
; i start address is: 40 (R10)
0x0DBE	0xF2400A00  MOVW	R10, #0
; module end address is: 0 (R0)
; i end address is: 40 (R10)
0x0DC2	0x4681    MOV	R9, R0
;__Lib_GPIO_32F10x.c, 357 :: 		
L_GPIO_Alternate_Function_Enable75:
; i start address is: 40 (R10)
; module start address is: 36 (R9)
0x0DC4	0xEA4F018A  LSL	R1, R10, #2
0x0DC8	0xEB090101  ADD	R1, R9, R1, LSL #0
0x0DCC	0x6809    LDR	R1, [R1, #0]
0x0DCE	0xF1B13FFF  CMP	R1, #-1
0x0DD2	0xD010    BEQ	L_GPIO_Alternate_Function_Enable76
;__Lib_GPIO_32F10x.c, 358 :: 		
0x0DD4	0xF1090134  ADD	R1, R9, #52
0x0DD8	0xEA4F038A  LSL	R3, R10, #2
0x0DDC	0x18C9    ADDS	R1, R1, R3
0x0DDE	0x6809    LDR	R1, [R1, #0]
0x0DE0	0x460A    MOV	R2, R1
0x0DE2	0xEB090103  ADD	R1, R9, R3, LSL #0
0x0DE6	0x6809    LDR	R1, [R1, #0]
0x0DE8	0x4608    MOV	R0, R1
0x0DEA	0x4611    MOV	R1, R2
0x0DEC	0xF7FFFB54  BL	__Lib_GPIO_32F10x_GPIO_Configure_Pin+0
;__Lib_GPIO_32F10x.c, 359 :: 		
0x0DF0	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F10x.c, 360 :: 		
; module end address is: 36 (R9)
; i end address is: 40 (R10)
0x0DF4	0xE7E6    B	L_GPIO_Alternate_Function_Enable75
L_GPIO_Alternate_Function_Enable76:
;__Lib_GPIO_32F10x.c, 363 :: 		
L_end_GPIO_Alternate_Function_Enable:
0x0DF6	0xF8DDE000  LDR	LR, [SP, #0]
0x0DFA	0xB001    ADD	SP, SP, #4
0x0DFC	0x4770    BX	LR
0x0DFE	0xBF00    NOP
0x0E00	0x03004242  	RCC_APB2ENRbits+0
0x0E04	0x001C4001  	AFIO_MAPR2+0
0x0E08	0x00044001  	AFIO_MAPR+0
; end of _GPIO_Alternate_Function_Enable
__Lib_GPIO_32F10x_GPIO_Configure_Pin:
;__Lib_GPIO_32F10x.c, 282 :: 		
; config start address is: 4 (R1)
; af_pin start address is: 0 (R0)
0x0498	0xB083    SUB	SP, SP, #12
0x049A	0xF8CDE000  STR	LR, [SP, #0]
; config end address is: 4 (R1)
; af_pin end address is: 0 (R0)
; af_pin start address is: 0 (R0)
; config start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 286 :: 		
0x049E	0xF00003FF  AND	R3, R0, #255
; af_pin end address is: 0 (R0)
0x04A2	0x091A    LSRS	R2, R3, #4
; port start address is: 0 (R0)
0x04A4	0x4610    MOV	R0, R2
;__Lib_GPIO_32F10x.c, 287 :: 		
0x04A6	0xF003020F  AND	R2, R3, #15
; pin start address is: 12 (R3)
0x04AA	0x4613    MOV	R3, R2
;__Lib_GPIO_32F10x.c, 290 :: 		
0x04AC	0xE014    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin57
; port end address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 291 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin59:
0x04AE	0x4A18    LDR	R2, [PC, #96]
0x04B0	0x9202    STR	R2, [SP, #8]
0x04B2	0xE01F    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 292 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin60:
0x04B4	0x4A17    LDR	R2, [PC, #92]
0x04B6	0x9202    STR	R2, [SP, #8]
0x04B8	0xE01C    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 293 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin61:
0x04BA	0x4A17    LDR	R2, [PC, #92]
0x04BC	0x9202    STR	R2, [SP, #8]
0x04BE	0xE019    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 294 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin62:
0x04C0	0x4A16    LDR	R2, [PC, #88]
0x04C2	0x9202    STR	R2, [SP, #8]
0x04C4	0xE016    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 295 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin63:
0x04C6	0x4A16    LDR	R2, [PC, #88]
0x04C8	0x9202    STR	R2, [SP, #8]
0x04CA	0xE013    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 296 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin64:
0x04CC	0x4A15    LDR	R2, [PC, #84]
0x04CE	0x9202    STR	R2, [SP, #8]
0x04D0	0xE010    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 297 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin65:
0x04D2	0x4A15    LDR	R2, [PC, #84]
0x04D4	0x9202    STR	R2, [SP, #8]
0x04D6	0xE00D    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 298 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin57:
; port start address is: 0 (R0)
0x04D8	0x2800    CMP	R0, #0
0x04DA	0xD0E8    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin59
0x04DC	0x2801    CMP	R0, #1
0x04DE	0xD0E9    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin60
0x04E0	0x2802    CMP	R0, #2
0x04E2	0xD0EA    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin61
0x04E4	0x2803    CMP	R0, #3
0x04E6	0xD0EB    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin62
0x04E8	0x2804    CMP	R0, #4
0x04EA	0xD0EC    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin63
0x04EC	0x2805    CMP	R0, #5
0x04EE	0xD0ED    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin64
0x04F0	0x2806    CMP	R0, #6
0x04F2	0xD0EE    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin65
; port end address is: 0 (R0)
L___Lib_GPIO_32F10x_GPIO_Configure_Pin58:
;__Lib_GPIO_32F10x.c, 300 :: 		
0x04F4	0x2201    MOVS	R2, #1
0x04F6	0x409A    LSLS	R2, R3
; pin end address is: 12 (R3)
0x04F8	0xF8AD2004  STRH	R2, [SP, #4]
; config end address is: 4 (R1)
0x04FC	0x9802    LDR	R0, [SP, #8]
0x04FE	0x460A    MOV	R2, R1
0x0500	0xF8BD1004  LDRH	R1, [SP, #4]
0x0504	0xF7FFFE74  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 301 :: 		
L_end_GPIO_Configure_Pin:
0x0508	0xF8DDE000  LDR	LR, [SP, #0]
0x050C	0xB003    ADD	SP, SP, #12
0x050E	0x4770    BX	LR
0x0510	0x08004001  	#1073809408
0x0514	0x0C004001  	#1073810432
0x0518	0x10004001  	#1073811456
0x051C	0x14004001  	#1073812480
0x0520	0x18004001  	#1073813504
0x0524	0x1C004001  	#1073814528
0x0528	0x20004001  	#1073815552
; end of __Lib_GPIO_32F10x_GPIO_Configure_Pin
_GPIO_Config:
;__Lib_GPIO_32F10x.c, 124 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x01F0	0xB081    SUB	SP, SP, #4
0x01F2	0xF8CDE000  STR	LR, [SP, #0]
0x01F6	0xB28C    UXTH	R4, R1
0x01F8	0x4615    MOV	R5, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 16 (R4)
; config start address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 129 :: 		
0x01FA	0x4B77    LDR	R3, [PC, #476]
0x01FC	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 24 (R6)
0x0200	0x461E    MOV	R6, R3
;__Lib_GPIO_32F10x.c, 131 :: 		
0x0202	0x4618    MOV	R0, R3
0x0204	0xF7FFFFAE  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F10x.c, 134 :: 		
0x0208	0xF1B40FFF  CMP	R4, #255
0x020C	0xD10C    BNE	L_GPIO_Config18
;__Lib_GPIO_32F10x.c, 135 :: 		
0x020E	0x4B73    LDR	R3, [PC, #460]
0x0210	0x429D    CMP	R5, R3
0x0212	0xD103    BNE	L_GPIO_Config19
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 136 :: 		
0x0214	0xF04F3333  MOV	R3, #858993459
0x0218	0x6033    STR	R3, [R6, #0]
; port end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 137 :: 		
0x021A	0xE0D9    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 138 :: 		
L_GPIO_Config19:
;__Lib_GPIO_32F10x.c, 139 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
0x021C	0x2D42    CMP	R5, #66
0x021E	0xD103    BNE	L_GPIO_Config20
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 140 :: 		
0x0220	0xF04F3344  MOV	R3, #1145324612
0x0224	0x6033    STR	R3, [R6, #0]
; port end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 141 :: 		
0x0226	0xE0D3    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 142 :: 		
L_GPIO_Config20:
;__Lib_GPIO_32F10x.c, 143 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
L_GPIO_Config18:
;__Lib_GPIO_32F10x.c, 145 :: 		
0x0228	0xF64F73FF  MOVW	R3, #65535
0x022C	0x429C    CMP	R4, R3
0x022E	0xD114    BNE	L_GPIO_Config21
;__Lib_GPIO_32F10x.c, 146 :: 		
0x0230	0x4B6A    LDR	R3, [PC, #424]
0x0232	0x429D    CMP	R5, R3
0x0234	0xD107    BNE	L_GPIO_Config22
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 147 :: 		
0x0236	0xF04F3333  MOV	R3, #858993459
0x023A	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_32F10x.c, 148 :: 		
0x023C	0x1D34    ADDS	R4, R6, #4
; port end address is: 24 (R6)
0x023E	0xF04F3333  MOV	R3, #858993459
0x0242	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 149 :: 		
0x0244	0xE0C4    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 150 :: 		
L_GPIO_Config22:
;__Lib_GPIO_32F10x.c, 151 :: 		
; port start address is: 24 (R6)
